gene_id	canonical_gene_id	split	label	is_labeled	in_graph	score_baseline	score_ESM2	mean_raw_score_baseline	mean_raw_score_ESM2	rank_baseline	rank_ESM2	delta_score	percentile_gain	rank_gain	n_seeds_baseline	n_seeds_ESM2	top100_baseline	top100_ESM2	candidate_class_top100	top200_baseline	top200_ESM2	candidate_class_top200	top500_baseline	top500_ESM2	candidate_class_top500	rescued_definition
FGRAMPH1_01G07127	fgraminearum::FGRAMPH1_01G07127	train	0.0	True	True	0.8762767836571692	0.9766377390369403	0.7534810781478882	0.9704006671905517	1588	257	0.10036095537977108	0.10036095537977108	1331	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G23925	fgraminearum::FGRAMPH1_01G23925	val	0.0	True	True	0.8793180247292834	0.9789877889563015	0.7572867512702942	0.9714038372039795	1548	229	0.09966976422701801	0.09966976422701801	1319	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G03379	fgraminearum::FGRAMPH1_01G03379	val	1.0	True	True	0.8809461638891023	0.9793717840411642	0.7609814524650573	0.9724382638931275	1530	225	0.09842562015206191	0.09842562015206191	1305	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06261	fgraminearum::FGRAMPH1_01G06261	train	1.0	True	True	0.8835419706627755	0.9807388065432763	0.769105052947998	0.9713957786560059	1499	216	0.09719683588050076	0.09719683588050076	1283	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G24451	FGRAMPH1_01G24451			False	True	0.8675831349358727	0.964288457107749	0.722778856754303	0.9545398950576782	1698	430	0.09670532217187633	0.09670532217187633	1268	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G11793	fgraminearum::FGRAMPH1_01G11793	train	0.0	True	True	0.8735734582597343	0.9666999462406881	0.7384182453155518	0.9246945142745971	1632	389	0.0931264879809538	0.0931264879809538	1243	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02167	fgraminearum::FGRAMPH1_01G02167	train	1.0	True	True	0.8823131863912141	0.9755625527993242	0.766287088394165	0.9677422404289245	1510	275	0.0932493664081101	0.0932493664081101	1235	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G03087	fgraminearum::FGRAMPH1_01G03087	train	1.0	True	True	0.8675831349358727	0.9607710621304048	0.7334489107131958	0.9491744875907898	1697	475	0.09318792719453206	0.09318792719453206	1222	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G04899	fgraminearum::FGRAMPH1_01G04899	val	1.0	True	True	0.8912525919668228	0.9828584594117196	0.7618295192718506	0.9780052542686463	1402	184	0.09160586744489674	0.09160586744489674	1218	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G28201	fgraminearum::FGRAMPH1_01G28201	val	0.0	True	True	0.8954150986867369	0.9863912141924583	0.7944047093391419	0.9818740606307983	1350	140	0.09097611550572149	0.09097611550572149	1210	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G17561	fgraminearum::FGRAMPH1_01G17561	train	1.0	True	True	0.8897166116273711	0.9808156055602488	0.781328308582306	0.9733696341514587	1424	215	0.09109899393287768	0.09109899393287768	1209	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G07769	fgraminearum::FGRAMPH1_01G07769	train	1.0	True	True	0.8776745257660702	0.9676983334613316	0.7550633788108826	0.9574838042259216	1563	370	0.09002380769526142	0.09002380769526142	1193	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06161	fgraminearum::FGRAMPH1_01G06161	test	0.0	True	True	0.899700483833807	0.9870824053452116	0.7942081809043884	0.9821936845779419	1285	130	0.08738192151140467	0.08738192151140467	1155	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G23105	fgraminearum::FGRAMPH1_01G23105	train	1.0	True	True	0.8948160663543506	0.9812917594654789	0.7924614429473877	0.9733676910400391	1361	208	0.08647569311112824	0.08647569311112824	1153	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06833	fgraminearum::FGRAMPH1_01G06833	train	1.0	True	True	0.8719299592965211	0.9577605406650795	0.7431335210800171	0.9401075959205627	1652	500	0.08583058136855848	0.08583058136855848	1152	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G17915	fgraminearum::FGRAMPH1_01G17915	train	1.0	True	True	0.8950157437984794	0.9800015359803395	0.7948235511779785	0.9726347208023072	1357	220	0.08498579218186009	0.08498579218186009	1137	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G14683	fgraminearum::FGRAMPH1_01G14683	train	1.0	True	True	0.878027801244144	0.9615390523001306	0.7539740800857544	0.9519047379493714	1558	466	0.08351125105598656	0.08351125105598656	1092	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G15413	FGRAMPH1_01G15413			False	True	0.8811612011366254	0.9634436679210505	0.7602385640144348	0.9532123804092407	1527	441	0.08228246678442508	0.08228246678442508	1086	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G19767	fgraminearum::FGRAMPH1_01G19767	test	1.0	True	True	0.8902542047461793	0.9704938176791338	0.783238661289215	0.9616633415222168	1417	338	0.08023961293295445	0.08023961293295445	1079	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G26835	fgraminearum::FGRAMPH1_01G26835	test	1.0	True	True	0.8923892174180171	0.9724137931034482	0.7829878926277161	0.9647480726242066	1387	313	0.08002457568543109	0.08002457568543109	1074	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G23357	fgraminearum::FGRAMPH1_01G23357	train	1.0	True	True	0.8903617233699409	0.9698179863297749	0.7856683135032654	0.9600758552551272	1415	347	0.07945626295983399	0.07945626295983399	1068	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02065	fgraminearum::FGRAMPH1_01G02065	test	0.0	True	True	0.8976729897857307	0.9770217341218033	0.7990483999252319	0.9708175539970398	1305	255	0.07934874433607253	0.07934874433607253	1050	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G01291	fgraminearum::FGRAMPH1_01G01291	train	1.0	True	True	0.9114660932340065	0.9901236464173259	0.8263152718544007	0.9833933472633362	1131	95	0.07865755318331935	0.07865755318331935	1036	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06255	fgraminearum::FGRAMPH1_01G06255	train	1.0	True	True	0.8845557176868135	0.9625988787343521	0.7730818867683411	0.9496020555496216	1486	450	0.07804316104753861	0.07804316104753861	1036	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G24133	fgraminearum::FGRAMPH1_01G24133	train	1.0	True	True	0.9104523462099685	0.9858229014668612	0.8229745030403137	0.9795725226402283	1150	150	0.07537055525689274	0.07537055525689274	1000	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G20201	fgraminearum::FGRAMPH1_01G20201	train	0.0	True	True	0.9171799400967668	0.9920897012518239	0.8356720209121704	0.9858420491218567	1065	74	0.0749097611550571	0.0749097611550571	991	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G20353	fgraminearum::FGRAMPH1_01G20353	test	1.0	True	True	0.9024038092312419	0.9766223792335458	0.8091202020645142	0.9698763847351074	1248	258	0.07421857000230392	0.07421857000230392	990	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G01181	fgraminearum::FGRAMPH1_01G01181	train	1.0	True	True	0.9093157207587742	0.982397665309884	0.8223839402198792	0.9740331172943115	1163	194	0.07308194455110983	0.07308194455110983	969	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06617	FGRAMPH1_01G06617			False	True	0.8995776054066507	0.970801013747024	0.8014038801193237	0.9620996236801147	1286	329	0.07122340834037333	0.07122340834037333	957	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G20493	fgraminearum::FGRAMPH1_01G20493	train	1.0	True	True	0.8965363643345364	0.9678365716918824	0.7975814819335938	0.9601389169692993	1323	368	0.07130020735734599	0.07130020735734599	955	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G24995	fgraminearum::FGRAMPH1_01G24995	train	0.0	True	True	0.8919745027263651	0.9633207894938944	0.7849317073822022	0.9078358054161072	1396	442	0.0713462867675293	0.0713462867675293	954	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G17191	fgraminearum::FGRAMPH1_01G17191	train	1.0	True	True	0.9015590200445434	0.9724291529068427	0.8033078074455261	0.9638935685157776	1265	312	0.07087013286229937	0.07087013286229937	953	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G11115	fgraminearum::FGRAMPH1_01G11115	train	1.0	True	True	0.8903002841563629	0.9606328238998542	0.7843743562698364	0.9511443138122558	1416	477	0.0703325397434913	0.0703325397434913	939	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06065	fgraminearum::FGRAMPH1_01G06065	train	0.0	True	True	0.8890714998848015	0.9577912602718686	0.7766405582427979	0.9456108331680297	1437	499	0.06871976038706706	0.06871976038706706	938	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G22851	fgraminearum::FGRAMPH1_01G22851	train	0.0	True	True	0.9075800629751939	0.9774057292066661	0.817614734172821	0.9702006578445435	1184	249	0.06982566623147224	0.06982566623147224	935	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G19799	fgraminearum::FGRAMPH1_01G19799	test	1.0	True	True	0.9086091698026266	0.9773442899930881	0.8207231640815735	0.9702197074890136	1172	250	0.06873512019046146	0.06873512019046146	922	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G14519	fgraminearum::FGRAMPH1_01G14519	train	1.0	True	True	0.8916673066584748	0.959711235696183	0.7831543803215026	0.9469904184341431	1399	483	0.06804392903770817	0.06804392903770817	916	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G10343	fgraminearum::FGRAMPH1_01G10343	val	0.0	True	True	0.8992243299285769	0.9670685815221566	0.8025596618652344	0.9581321477890015	1289	381	0.06784425159357965	0.06784425159357965	908	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G20167	fgraminearum::FGRAMPH1_01G20167	train	0.0	True	True	0.892742492896091	0.9606942631134322	0.7896815299987793	0.9501250863075257	1382	476	0.06795177021734122	0.06795177021734122	906	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02279	fgraminearum::FGRAMPH1_01G02279	val	1.0	True	True	0.9217571615083326	0.9894631748713616	0.8425426363945008	0.9820206046104432	1006	106	0.06770601336302895	0.06770601336302895	900	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G20485	fgraminearum::FGRAMPH1_01G20485	train	1.0	True	True	0.9072114276937254	0.9739651332462944	0.8162319540977478	0.9651105642318726	1189	290	0.06675370555256899	0.06675370555256899	899	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G09029	fgraminearum::FGRAMPH1_01G09029	train	1.0	True	True	0.9163505107134629	0.9828891790185086	0.8231691241264343	0.9757781863212586	1076	183	0.06653866830504573	0.06653866830504573	893	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02115	fgraminearum::FGRAMPH1_01G02115	train	1.0	True	True	0.9241686506412717	0.9917671453805392	0.845491623878479	0.9871869206428527	971	79	0.06759849473926749	0.06759849473926749	892	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G05925	fgraminearum::FGRAMPH1_01G05925	train	1.0	True	True	0.9237692957530144	0.9898318101528301	0.8455467462539673	0.9833871483802795	978	98	0.0660625143998157	0.0660625143998157	880	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G19225	fgraminearum::FGRAMPH1_01G19225	val	1.0	True	True	0.9302511327855003	0.9973888334229322	0.8566593050956726	0.9923019647598267	899	27	0.06713770063743185	0.06713770063743185	872	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G20013	FGRAMPH1_01G20013			False	True	0.9301128945549497	0.9961293295445819	0.8566293954849243	0.9907011985778809	903	35	0.06601643498963217	0.06601643498963217	868	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02617	fgraminearum::FGRAMPH1_01G02617	train	1.0	True	True	0.9110667383457491	0.9754550341755625	0.822147011756897	0.9671085953712464	1139	277	0.06438829582981331	0.06438829582981331	862	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G14719	fgraminearum::FGRAMPH1_01G14719	train	1.0	True	True	0.9207280546809	0.9847323554258505	0.8418622970581054	0.9762102842330933	1016	163	0.06400430074495045	0.06400430074495045	853	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06923	fgraminearum::FGRAMPH1_01G06923	train	1.0	True	True	0.9028338837262883	0.9653790031487597	0.8102980971336364	0.95645991563797	1244	409	0.06254511942247143	0.06254511942247143	835	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G01705	fgraminearum::FGRAMPH1_01G01705	train	1.0	True	True	0.8965978035481147	0.9589278857230628	0.7956023693084717	0.9472049236297607	1321	490	0.062330082174948065	0.062330082174948065	831	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06099	fgraminearum::FGRAMPH1_01G06099	train	0.0	True	True	0.9048613777743645	0.9658705168573842	0.8111921310424804	0.9561186671257019	1219	400	0.06100913908301975	0.06100913908301975	819	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G25823	fgraminearum::FGRAMPH1_01G25823	train	1.0	True	True	0.9244144074955841	0.9854542661853929	0.8467065811157226	0.9782175779342651	968	153	0.06103985868980877	0.06103985868980877	815	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G14649	fgraminearum::FGRAMPH1_01G14649	train	1.0	True	True	0.9224637124644804	0.9831502956762153	0.8460265874862671	0.9756214380264282	994	181	0.06068658321173481	0.06068658321173481	813	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G15109	fgraminearum::FGRAMPH1_01G15109	val	0.0	True	True	0.916058674448967	0.9758236694570309	0.8324871301651001	0.968820583820343	1080	267	0.05976499500806387	0.05976499500806387	813	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02533	FGRAMPH1_01G02533			False	True	0.9060440826357423	0.9661930727286692	0.816320824623108	0.9580294609069824	1207	395	0.060148990092926846	0.060148990092926846	812	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G14235	fgraminearum::FGRAMPH1_01G14235	train	1.0	True	True	0.9033253974349128	0.96425773750096	0.810340678691864	0.9559866666793824	1237	431	0.0609323400660472	0.0609323400660472	806	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G00949	fgraminearum::FGRAMPH1_01G00949	train	0.0	True	True	0.9345365179325704	0.9961139697411874	0.8627051115036011	0.9912742733955383	840	36	0.061577451808616956	0.061577451808616956	804	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G17725	fgraminearum::FGRAMPH1_01G17725	train	1.0	True	True	0.9016511788649104	0.9619844865985716	0.8086844086647034	0.9519166946411133	1260	459	0.06033330773366119	0.06033330773366119	801	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G10303	fgraminearum::FGRAMPH1_01G10303	train	1.0	True	True	0.9370248060824821	0.9984486598571538	0.8674469232559204	0.994307279586792	807	15	0.061423853774671744	0.061423853774671744	792	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G19469	fgraminearum::FGRAMPH1_01G19469	train	1.0	True	True	0.9087013286229937	0.9670071423085785	0.8187037467956543	0.9586608529090881	1170	383	0.05830581368558485	0.05830581368558485	787	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06691	FGRAMPH1_01G06691			False	True	0.9336456493356884	0.9917825051839337	0.8295502841472626	0.986574649810791	856	78	0.05813685584824535	0.05813685584824535	778	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G08327	fgraminearum::FGRAMPH1_01G08327	val	0.0	True	True	0.9079179786498732	0.9655172413793103	0.8173634529113769	0.955178165435791	1177	405	0.05759926272943705	0.05759926272943705	772	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G18141	fgraminearum::FGRAMPH1_01G18141	train	1.0	True	True	0.9075032639582213	0.964288457107749	0.8165981292724609	0.9541036248207092	1185	429	0.05678519314952768	0.05678519314952768	756	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G27641	fgraminearum::FGRAMPH1_01G27641	train	1.0	True	True	0.9313263190231165	0.9874817602334691	0.8580755949020386	0.9810219645500183	882	127	0.05615544121035265	0.05615544121035265	755	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02697	fgraminearum::FGRAMPH1_01G02697	train	0.0	True	True	0.9300975347515552	0.9853621073650258	0.8554396867752075	0.9804466128349304	904	155	0.05526457261347062	0.05526457261347062	749	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G07959	fgraminearum::FGRAMPH1_01G07959	test	1.0	True	True	0.9069810306428078	0.9629214346056371	0.8140482306480408	0.9506601452827453	1191	446	0.05594040396282929	0.05594040396282929	745	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G09997	fgraminearum::FGRAMPH1_01G09997	train	1.0	True	True	0.9128177559327242	0.967621534444359	0.8283910036087037	0.9536871910095215	1109	371	0.05480377851163487	0.05480377851163487	738	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G00961	fgraminearum::FGRAMPH1_01G00961	val	1.0	True	True	0.9178557714461254	0.9716765225405115	0.8352245450019836	0.9637375950813294	1054	320	0.05382075109438611	0.05382075109438611	734	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G20745	fgraminearum::FGRAMPH1_01G20745	train	1.0	True	True	0.942078181399278	0.9992473696336687	0.8765797138214111	0.9961172103881836	736	4	0.057169188234390655	0.057169188234390655	732	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G03565	fgraminearum::FGRAMPH1_01G03565	test	1.0	True	True	0.9166116273711697	0.9703402196451887	0.8358514428138732	0.9588109850883484	1071	340	0.05372859227401894	0.05372859227401894	731	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06023	fgraminearum::FGRAMPH1_01G06023	train	1.0	True	True	0.9306197680669687	0.9845326779817218	0.8568453311920166	0.9774637460708618	896	166	0.05391290991475317	0.05391290991475317	730	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G02299	fgraminearum::FGRAMPH1_01G02299	test	0.0	True	True	0.9155364411335535	0.9690653559634436	0.8304825544357299	0.9487269759178162	1087	361	0.053528914829890084	0.053528914829890084	726	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06107	fgraminearum::FGRAMPH1_01G06107	train	1.0	True	True	0.9285615544121034	0.9814299976960295	0.8507163405418396	0.975046718120575	923	207	0.05286844328392604	0.05286844328392604	716	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G01883	fgraminearum::FGRAMPH1_01G01883	train	0.0	True	True	0.9076107825819829	0.9614776130865526	0.8176577806472778	0.9527302622795105	1183	468	0.05386683050456964	0.05386683050456964	715	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G00815	fgraminearum::FGRAMPH1_01G00815	train	1.0	True	True	0.9232009830274173	0.9755932724061133	0.8459324717521668	0.9683544754981994	987	274	0.052392289378696	0.052392289378696	713	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G18309	fgraminearum::FGRAMPH1_01G18309	train	1.0	True	True	0.9181476077106213	0.9706781353198679	0.8357560396194458	0.9620712399482727	1044	333	0.05253052760924659	0.05253052760924659	711	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
